,boids
67,"Boids(R=DeviceArray([[1060.94125112, 1751.8353046 ],
             [2052.98202269,  566.67395217],
             [1963.46145983, 1762.13794856],
             ...,
             [1865.90260986, 2271.22202096],
             [ 776.59265281,  513.7563991 ],
             [2364.6368654 , 1125.42454688]], dtype=float64), theta=DeviceArray([ -3.29866822, -39.68529105,   6.05726136, ...,   0.41917327,
              -3.06380127,   4.2358927 ], dtype=float64))"
68,"Boids(R=DeviceArray([[1056.51688621, 1753.09209419],
             [2051.00585764,  562.08112619],
             [1968.39772919, 1761.24961526],
             ...,
             [1870.32922823, 2273.42798377],
             [ 772.02568237,  514.81397298],
             [2362.31628214, 1121.00814761]], dtype=float64), theta=DeviceArray([ -3.30211827, -39.66667338,   6.05543393, ...,   0.42248121,
              -3.11276643,   4.22093177], dtype=float64))"
69,"Boids(R=DeviceArray([[1052.09696565, 1754.34260963],
             [2049.11736093,  557.45156944],
             [1973.34240407, 1760.35357336],
             ...,
             [1874.74723453, 2275.63655623],
             [ 767.5225659 ,  516.12445285],
             [2359.92852307, 1116.62770757]], dtype=float64), theta=DeviceArray([ -3.30540177, -39.64725842,   6.05459582, ...,   0.42583905,
              -3.15516327,   4.20523956], dtype=float64))"
70,"Boids(R=DeviceArray([[1047.68090736, 1755.58754087],
             [2047.320829  ,  552.78556181],
             [1978.29912043, 1759.45621341],
             ...,
             [1879.15592528, 2277.84921534],
             [ 763.08070946,  517.64758945],
             [2357.47113794, 1112.28585052]], dtype=float64), theta=DeviceArray([ -3.30852596, -39.62709956,   6.0546035 , ...,   0.42931061,
              -3.19152567,   4.18889553], dtype=float64))"
71,"Boids(R=DeviceArray([[1043.26813602, 1756.82766621],
             [2045.62026095,  548.0837359 ],
             [1983.2704934 , 1758.56355761],
             ...,
             [1883.55468144, 2280.06765602],
             [ 758.69203772,  519.33941411],
             [2354.94206576, 1107.9851089 ]], dtype=float64), theta=DeviceArray([ -3.31149993, -39.60629043,   6.05533434, ...,   0.43293403,
              -3.2183853 ,   4.17197327], dtype=float64))"
72,"Boids(R=DeviceArray([[1038.85809665, 1758.06386936],
             [2044.01916535,  543.34711839],
             [1988.24819009, 1757.68421652],
             ...,
             [1887.94302382, 2282.29355893],
             [ 754.34879787,  521.15937547],
             [2352.33962076, 1103.72791174]], dtype=float64), theta=DeviceArray([ -3.31433206, -39.58495874,   6.06016699, ...,   0.43673066,
              -3.24157766,   4.15452174], dtype=float64))"
73,"Boids(R=DeviceArray([[1034.44891951, 1759.28934239],
             [2042.52039406,  538.57713894],
             [1993.04480136, 1758.15249034],
             ...,
             [1892.32063092, 2284.52851728],
             [ 750.04492864,  523.09235293],
             [2349.66227549, 1099.51695454]], dtype=float64), theta=DeviceArray([ -3.31348773, -39.56325852,   6.84859962, ...,   0.44071065,
              -3.26247655,   4.13655415], dtype=float64))"
74,"Boids(R=DeviceArray([[1030.03892477, 1760.4972582 ],
             [2041.12601232,  533.77560784],
             [1996.18321763, 1761.82264451],
             ...,
             [1896.6877434 , 2286.77342521],
             [ 745.77459917,  525.12240706],
             [2346.90871783, 1095.35494645]], dtype=float64), theta=DeviceArray([ -3.31309374, -39.54136116,   7.19236054, ...,   0.44400678,
              -3.28156598,   4.11809747], dtype=float64))"
75,"Boids(R=DeviceArray([[1025.62865864, 1761.69353791],
             [2039.83721156,  528.94466672],
             [1998.48569362, 1765.97451825],
             ...,
             [1901.05022822, 2289.01767717],
             [ 741.53216622,  527.23385096],
             [2344.07787985, 1091.24464472]], dtype=float64), theta=DeviceArray([ -3.31219182, -39.51944629,   7.24735381, ...,   0.44454619,
              -3.29865009,   4.09919441], dtype=float64))"
76,"Boids(R=DeviceArray([[1021.21553567, 1762.86664784],
             [2038.65426785,  524.08671877],
             [2000.62576312, 1770.1084031 ],
             ...,
             [1905.4090431 , 2291.26030529],
             [ 737.31239837,  529.41231145],
             [2341.16902182, 1087.18871841]], dtype=float64), theta=DeviceArray([ -3.30839477, -39.49769287,   7.2461369 , ...,   0.44586237,
              -3.31374229,   4.0799134 ], dtype=float64))"
77,"Boids(R=DeviceArray([[1016.79946829, 1764.02094939],
             [2037.57654445,  519.2043468 ],
             [2002.81787072, 1774.12465026],
             ...,
             [1909.7634419 , 2293.50530416],
             [ 733.11071982,  531.64713624],
             [2338.18178534, 1083.18976269]], dtype=float64), theta=DeviceArray([ -3.30700197, -39.47627152,   7.23334604, ...,   0.44763025,
              -3.32724917,   4.06032797], dtype=float64))"
78,"Boids(R=DeviceArray([[1012.38165787, 1765.16856915],
             [2036.60253334,  514.30022719],
             [2005.15799826, 1777.99933959],
             ...,
             [1914.11253004, 2295.75559071],
             [ 728.92454046,  533.9305238 ],
             [2335.11624802, 1079.25008085]], dtype=float64), theta=DeviceArray([ -3.30747181, -39.45533846,   7.21568734, ...,   0.4498807 ,
              -3.33955   ,   4.04054075], dtype=float64))"
79,"Boids(R=DeviceArray([[1007.96293457, 1766.31872043],
             [2035.72992776,  509.37704733],
             [2007.70896396, 1781.73494344],
             ...,
             [1918.45480968, 2298.01367305],
             [ 724.75336368,  536.25576388],
             [2331.97297504, 1075.37170328]], dtype=float64), theta=DeviceArray([ -3.30937478, -39.43503128,   7.19219661, ...,   0.4525801 ,
              -3.35081125,   4.02065518], dtype=float64))"
80,"Boids(R=DeviceArray([[1003.5439271 , 1767.47835708],
             [2034.95571654,  504.43743205],
             [2010.49973021, 1785.35807054],
             ...,
             [1922.78903877, 2300.2813089 ],
             [ 720.5964646 ,  538.61778378],
             [2328.75299413, 1071.55636159]], dtype=float64), theta=DeviceArray([ -3.31237452, -39.41546656,   7.17194883, ...,   0.45560188,
              -3.36124053,   4.00077324], dtype=float64))"
81,"Boids(R=DeviceArray([[ 999.12514594, 1768.65266918],
             [2034.27629109,  499.48388283],
             [2013.42798674, 1789.02621243],
             ...,
             [1927.1144447 , 2302.5595692 ],
             [ 716.45310969,  541.0121736 ],
             [2325.45775964, 1067.80545154]], dtype=float64), theta=DeviceArray([ -3.31620901, -39.39673904,   7.20976454, ...,   0.45881694,
              -3.37088017,   3.98099215], dtype=float64))"
82,"Boids(R=DeviceArray([[ 994.70703653, 1769.84547807],
             [2033.68755679,  494.51873127],
             [2016.17536765, 1792.99449029],
             ...,
             [1931.43056926, 2304.84907425],
             [ 712.32265419,  543.43476086],
             [2322.08909737, 1064.12001902]], dtype=float64), theta=DeviceArray([ -3.32067451, -39.37892214,   7.29883673, ...,   0.46213403,
              -3.37981517,   3.96139898], dtype=float64))"
83,"Boids(R=DeviceArray([[ 990.29000623, 1771.05954171],
             [2033.18504252,  489.54410694],
             [2018.66742669, 1797.24772787],
             ...,
             [1935.73739148, 2307.15004877],
             [ 708.20447398,  545.88213872],
             [2318.64914057, 1060.50076147]], dtype=float64), theta=DeviceArray([ -3.32561248, -39.36206924,   7.37978613, ...,   0.46542746,
              -3.38815736,   3.9420782 ], dtype=float64))"
84,"Boids(R=DeviceArray([[ 985.87442954, 1772.29678502],
             [2032.76400361,  484.56191846],
             [2020.92781983, 1801.70202017],
             ...,
             [1940.03538156, 2309.46244046],
             [ 704.09783292,  548.35219699],
             [2315.14030926, 1056.94800053]], dtype=float64), theta=DeviceArray([ -3.33089916, -39.34621557,   7.43975632, ...,   0.46866718,
              -3.39603202,   3.92309244], dtype=float64))"
85,"Boids(R=DeviceArray([[ 981.46064637, 1773.55847636],
             [2032.41951534,  479.5738458 ],
             [2023.02435777, 1806.28447132],
             ...,
             [1944.32548431, 2311.78576848],
             [ 700.0027123 ,  550.84659684],
             [2311.56606144, 1053.46085751]], dtype=float64), theta=DeviceArray([ -3.33643748, -39.33138042,   7.47922338, ...,   0.47162466,
              -3.40518808,   3.90611227], dtype=float64))"
86,"Boids(R=DeviceArray([[ 977.04895772, 1774.8453626 ],
             [2032.1465764 ,  474.58134087],
             [2025.03734544, 1810.94563096],
             ...,
             [1948.61140024, 2314.11659456],
             [ 695.92107314,  553.37442378],
             [2307.93980633, 1050.02765425]], dtype=float64), theta=DeviceArray([ -3.34215083, -39.31754038,   7.5038663 , ...,   0.47334406,
              -3.41506553,   3.89203078], dtype=float64))"
87,"Boids(R=DeviceArray([[ 972.63963063, 1776.1577626 ],
             [2031.94205067,  469.58556601],
             [2027.03244187, 1815.65091041],
             ...,
             [1952.90447898, 2316.4430734 ],
             [ 691.85199925,  555.93159193],
             [2304.26543031, 1046.64585933]], dtype=float64), theta=DeviceArray([ -3.34797503, -39.30360253,   7.51817216, ...,   0.47135574,
              -3.42408148,   3.87799399], dtype=float64))"
88,"Boids(R=DeviceArray([[ 968.2329117 , 1777.49562631],
             [2031.8102639 ,  464.58735088],
             [2029.0246786 , 1820.38680394],
             ...,
             [1957.22547441, 2318.74122498],
             [ 687.79438364,  558.51354944],
             [2300.54412929, 1043.31556896]], dtype=float64), theta=DeviceArray([ -3.35386088, -39.28844192,   7.52946454, ...,   0.46258299,
              -3.43241484,   3.86417693], dtype=float64))"
89,"Boids(R=DeviceArray([[ 963.82899426, 1778.85863465],
             [2031.75736147,  459.58768727],
             [2031.00720323, 1825.14388789],
             ...,
             [1961.59666376, 2320.98403736],
             [ 683.7472951 ,  561.11718116],
             [2296.7773165 , 1040.03653475]], dtype=float64), theta=DeviceArray([ -3.35977377, -39.27194692,   7.54035644, ...,   0.44776175,
              -3.44019501,   3.85057272], dtype=float64))"
90,"Boids(R=DeviceArray([[ 959.42806766, 1780.2465103 ],
             [2031.79090548,  454.58786813],
             [2032.99543845, 1829.90965566],
             ...,
             [1966.02949813, 2323.1611438 ],
             [ 679.70992244,  563.74037855],
             [2292.96613494, 1036.80868457]], dtype=float64), theta=DeviceArray([ -3.36568503, -39.25381887,   7.54413585, ...,   0.43101679,
              -3.44749233,   3.83707054], dtype=float64))"
91,"Boids(R=DeviceArray([[ 955.03046962, 1781.65972262],
             [2031.91893705,  449.5895882 ],
             [2035.01363785, 1834.67346964],
             ...,
             [1970.52290362, 2325.28098725],
             [ 675.68164311,  566.38180995],
             [2289.11118395, 1033.63242868]], dtype=float64), theta=DeviceArray([ -3.37156254, -39.23413787,   7.54436052, ...,   0.4161976 ,
              -3.45435258,   3.82349722], dtype=float64))"
92,"Boids(R=DeviceArray([[ 950.63639286, 1783.09889286],
             [2032.14878792,  444.59496661],
             [2037.06436788, 1839.42943662],
             ...,
             [1975.06499091, 2327.36657452],
             [ 671.66188246,  569.04033952],
             [2285.21233527, 1030.50887983]], dtype=float64), theta=DeviceArray([ -3.37736877, -39.21306878,   7.54435666, ...,   0.4053884 ,
              -3.46080103,   3.80963136], dtype=float64))"
93,"Boids(R=DeviceArray([[ 946.24575558, 1784.56416167],
             [2032.4867409 ,  439.60650393],
             [2039.13682476, 1844.17589233],
             ...,
             [1979.64586177, 2329.43747101],
             [ 667.6502132 ,  571.7150109 ],
             [2281.26886049, 1027.44018643]], dtype=float64), theta=DeviceArray([ -3.38260924, -39.19084726,   7.54744019, ...,   0.39811647,
              -3.46690271,   3.79523797], dtype=float64))"
94,"Boids(R=DeviceArray([[ 941.85822818, 1786.0547472 ],
             [2032.93767154,  434.62699063],
             [2041.21883155, 1848.91256459],
             ...,
             [1984.25647717, 2331.5120301 ],
             [ 663.64628577,  574.40507645],
             [2277.27965992, 1024.429598  ]], dtype=float64), theta=DeviceArray([ -3.38812613, -39.16777038,   7.54838709, ...,   0.39474584,
              -3.47270624,   3.78010928], dtype=float64))"
95,"Boids(R=DeviceArray([[ 937.47433278, 1787.57277239],
             [2033.50479705,  429.65937464],
             [2043.32534243, 1853.63532393],
             ...,
             [1988.88845077, 2333.60405629],
             [ 659.64973308,  577.10993072],
             [2273.24326383, 1021.48119239]], dtype=float64), theta=DeviceArray([ -3.39349428, -39.14417097,   7.54506317, ...,   0.39434556,
              -3.47825189,   3.76408287], dtype=float64))"
96,"Boids(R=DeviceArray([[ 933.09435455, 1789.11896166],
             [2034.1895527 ,  424.70660449],
             [2045.46998849, 1858.34204047],
             ...,
             [1993.53518361, 2335.72087099],
             [ 655.66005893,  579.82897596],
             [2269.15802807, 1018.59969244]], dtype=float64), theta=DeviceArray([ -3.39875796, -39.12039761,   7.53902577, ...,   0.39597379,
              -3.48341908,   3.74705062], dtype=float64))"
97,"Boids(R=DeviceArray([[ 928.71865746, 1790.69419441],
             [2034.99158109,  419.77146629],
             [2047.5357299 , 1862.99611803],
             ...,
             [1998.19251195, 2337.86241589],
             [ 651.67639563,  582.56116112],
             [2265.02235237, 1015.79024609]], dtype=float64), theta=DeviceArray([ -3.40391275, -39.09679062,   7.73629189, ...,   0.39729753,
              -3.48814302,   3.72896557], dtype=float64))"
